Timestamp,PM2.5,PM10,NO2,Ozone,CO,SO2,Predicted_AQI,latitude,longitude
05-04-2024 10:15,30.02,119.54,16.98,10.04,1.33,19.68,112.19,19.10078,72.87462
05-04-2024 10:30,29.92,119.8,17.92,10.57,1.32,19.65,112.68,19.10078,72.87462
05-04-2024 10:45,29.8,119.95,18.94,11.09,1.31,19.63,113.3,19.10078,72.87462
05-04-2024 11:00,29.65,120,20.02,11.57,1.3,19.61,113.52,19.10078,72.87462
05-04-2024 11:15,29.47,119.94,21.14,12.02,1.29,19.61,113.54,19.10078,72.87462
05-04-2024 11:30,29.27,119.77,22.26,12.43,1.27,19.61,113.33,19.10078,72.87462
05-04-2024 11:45,29.05,119.51,23.37,12.79,1.26,19.62,113.31,19.10078,72.87462
05-04-2024 12:00,28.81,119.15,24.44,13.11,1.25,19.64,113.24,19.10078,72.87462
05-04-2024 12:15,28.57,118.73,25.45,13.37,1.24,19.67,113.05,19.10078,72.87462
05-04-2024 12:30,28.33,118.26,26.36,13.57,1.23,19.7,113,19.10078,72.87462
05-04-2024 12:45,28.08,117.76,27.18,13.73,1.22,19.74,112.97,19.10078,72.87462
05-04-2024 13:00,27.85,117.26,27.88,13.84,1.21,19.78,112.94,19.10078,72.87462
05-04-2024 13:15,27.63,116.79,28.46,13.9,1.2,19.82,112.9,19.10078,72.87462
05-04-2024 13:30,27.43,116.38,28.92,13.92,1.19,19.86,112.81,19.10078,72.87462
05-04-2024 13:45,27.26,116.05,29.27,13.9,1.18,19.89,112.66,19.10078,72.87462
05-04-2024 14:00,27.11,115.82,29.5,13.84,1.17,19.92,112.49,19.10078,72.87462
05-04-2024 14:15,26.99,115.71,29.65,13.75,1.16,19.94,112.28,19.10078,72.87462
05-04-2024 14:30,26.91,115.74,29.71,13.63,1.16,19.94,112.06,19.10078,72.87462
05-04-2024 14:45,26.86,115.91,29.73,13.48,1.15,19.94,111.74,19.10078,72.87462
05-04-2024 15:00,26.85,116.22,29.71,13.31,1.14,19.92,111.55,19.10078,72.87462
05-04-2024 15:15,26.88,116.65,29.68,13.11,1.13,19.89,111.53,19.10078,72.87462
05-04-2024 15:30,26.93,117.2,29.65,12.89,1.12,19.84,111.62,19.10078,72.87462
05-04-2024 15:45,27.02,117.84,29.64,12.65,1.12,19.79,111.72,19.10078,72.87462
05-04-2024 16:00,27.14,118.55,29.67,12.39,1.11,19.72,111.69,19.10078,72.87462
05-04-2024 16:15,27.27,119.29,29.75,12.1,1.11,19.65,111.84,19.10078,72.87462
05-04-2024 16:30,27.43,120.03,29.86,11.8,1.11,19.57,111.91,19.10078,72.87462
05-04-2024 16:45,27.6,120.73,30.02,11.47,1.11,19.5,112.04,19.10078,72.87462
05-04-2024 17:00,27.78,121.36,30.21,11.13,1.11,19.42,112.32,19.10078,72.87462
05-04-2024 17:15,27.97,121.9,30.43,10.77,1.11,19.35,112.45,19.10078,72.87462
05-04-2024 17:30,28.15,122.32,30.64,10.41,1.12,19.28,112.78,19.10078,72.87462
05-04-2024 17:45,28.34,122.61,30.85,10.03,1.12,19.22,112.97,19.10078,72.87462
05-04-2024 18:00,28.51,122.75,31.02,9.64,1.13,19.17,113.24,19.10078,72.87462
05-04-2024 18:15,28.69,122.75,31.13,9.25,1.14,19.13,113.41,19.10078,72.87462
05-04-2024 18:30,28.85,122.61,31.17,8.87,1.16,19.1,113.47,19.10078,72.87462
05-04-2024 18:45,29.01,122.36,31.13,8.49,1.17,19.08,113.4,19.10078,72.87462
05-04-2024 19:00,29.16,122.02,30.97,8.13,1.19,19.08,113.28,19.10078,72.87462
05-04-2024 19:15,29.3,121.61,30.71,7.78,1.21,19.08,113.05,19.10078,72.87462
05-04-2024 19:30,29.44,121.18,30.33,7.44,1.23,19.1,112.65,19.10078,72.87462
05-04-2024 19:45,29.58,120.76,29.83,7.13,1.25,19.12,112.26,19.10078,72.87462
05-04-2024 20:00,29.72,120.39,29.23,6.85,1.27,19.15,111.85,19.10078,72.87462
05-04-2024 20:15,29.86,120.09,28.54,6.59,1.3,19.18,111.57,19.10078,72.87462
05-04-2024 20:30,30.01,119.92,27.76,6.35,1.32,19.21,111.17,19.10078,72.87462
05-04-2024 20:45,30.17,119.88,26.92,6.15,1.34,19.24,110.74,19.10078,72.87462
05-04-2024 21:00,30.33,119.99,26.05,5.96,1.37,19.27,110.43,19.10078,72.87462
05-04-2024 21:15,30.5,120.26,25.16,5.8,1.39,19.3,110.34,19.10078,72.87462
05-04-2024 21:30,30.68,120.69,24.28,5.66,1.41,19.33,110.46,19.10078,72.87462
05-04-2024 21:45,30.87,121.26,23.42,5.55,1.43,19.36,110.68,19.10078,72.87462
05-04-2024 22:00,31.05,121.96,22.61,5.44,1.46,19.38,111.07,19.10078,72.87462
05-04-2024 22:15,31.24,122.74,21.87,5.36,1.48,19.4,111.73,19.10078,72.87462
05-04-2024 22:30,31.42,123.58,21.19,5.28,1.5,19.42,112.96,19.10078,72.87462
05-04-2024 22:45,31.59,124.43,20.6,5.22,1.51,19.44,114.24,19.10078,72.87462
05-04-2024 23:00,31.74,125.24,20.09,5.17,1.53,19.46,115.31,19.10078,72.87462
05-04-2024 23:15,31.87,125.98,19.66,5.13,1.55,19.48,116.47,19.10078,72.87462
05-04-2024 23:30,31.98,126.59,19.31,5.09,1.56,19.5,116.6,19.10078,72.87462
05-04-2024 23:45,32.06,127.03,19.02,5.07,1.57,19.53,116.56,19.10078,72.87462
06-04-2024 00:00,32.1,127.28,18.78,5.06,1.58,19.55,116.39,19.10078,72.87462
06-04-2024 00:15,32.1,127.31,18.58,5.06,1.59,19.58,116.44,19.10078,72.87462
06-04-2024 00:30,32.06,127.1,18.41,5.07,1.59,19.61,116.47,19.10078,72.87462
06-04-2024 00:45,31.99,126.65,18.25,5.1,1.6,19.64,116.44,19.10078,72.87462
06-04-2024 01:00,31.87,125.96,18.09,5.14,1.6,19.67,116.48,19.10078,72.87462
06-04-2024 01:15,31.71,125.05,17.92,5.2,1.6,19.71,116.37,19.10078,72.87462
06-04-2024 01:30,31.52,123.94,17.73,5.27,1.59,19.74,116.39,19.10078,72.87462
06-04-2024 01:45,31.3,122.67,17.51,5.35,1.59,19.77,116.4,19.10078,72.87462
06-04-2024 02:00,31.06,121.27,17.27,5.44,1.58,19.79,116.64,19.10078,72.87462
06-04-2024 02:15,30.79,119.78,17.01,5.54,1.57,19.82,116.39,19.10078,72.87462
06-04-2024 02:30,30.51,118.26,16.72,5.64,1.56,19.84,116.11,19.10078,72.87462
06-04-2024 02:45,30.23,116.74,16.42,5.74,1.55,19.85,115.67,19.10078,72.87462
06-04-2024 03:00,29.95,115.27,16.12,5.84,1.54,19.86,115.32,19.10078,72.87462
06-04-2024 03:15,29.68,113.89,15.81,5.93,1.52,19.86,114.76,19.10078,72.87462
06-04-2024 03:30,29.42,112.64,15.52,6.01,1.51,19.86,114.24,19.10078,72.87462
06-04-2024 03:45,29.19,111.54,15.24,6.06,1.49,19.86,113.72,19.10078,72.87462
06-04-2024 04:00,28.99,110.62,14.98,6.1,1.48,19.85,113.17,19.10078,72.87462
06-04-2024 04:15,28.82,109.89,14.75,6.12,1.47,19.85,112.51,19.10078,72.87462
06-04-2024 04:30,28.69,109.36,14.55,6.11,1.46,19.84,111.79,19.10078,72.87462
06-04-2024 04:45,28.6,109.02,14.38,6.08,1.45,19.83,111.14,19.10078,72.87462
06-04-2024 05:00,28.54,108.88,14.23,6.03,1.44,19.83,110.49,19.10078,72.87462
06-04-2024 05:15,28.53,108.91,14.11,5.96,1.43,19.83,110.05,19.10078,72.87462
06-04-2024 05:30,28.55,109.11,14.01,5.89,1.42,19.84,109.6,19.10078,72.87462
06-04-2024 05:45,28.61,109.45,13.92,5.81,1.42,19.85,109.17,19.10078,72.87462
06-04-2024 06:00,28.71,109.91,13.84,5.73,1.41,19.86,108.77,19.10078,72.87462
06-04-2024 06:15,28.83,110.48,13.77,5.67,1.41,19.88,108.51,19.10078,72.87462
06-04-2024 06:30,28.97,111.13,13.69,5.62,1.41,19.9,108.31,19.10078,72.87462
06-04-2024 06:45,29.14,111.84,13.62,5.61,1.41,19.92,108.32,19.10078,72.87462
06-04-2024 07:00,29.32,112.61,13.55,5.63,1.41,19.95,108.43,19.10078,72.87462
06-04-2024 07:15,29.5,113.4,13.49,5.69,1.41,19.97,108.58,19.10078,72.87462
06-04-2024 07:30,29.69,114.21,13.45,5.81,1.41,20,108.98,19.10078,72.87462
06-04-2024 07:45,29.88,115.02,13.43,5.98,1.4,20.02,109.43,19.10078,72.87462
06-04-2024 08:00,30.06,115.83,13.46,6.21,1.4,20.04,110.01,19.10078,72.87462
06-04-2024 08:15,30.22,116.63,13.53,6.49,1.4,20.05,110.59,19.10078,72.87462
06-04-2024 08:30,30.37,117.41,13.67,6.83,1.39,20.06,111.09,19.10078,72.87462
06-04-2024 08:45,30.5,118.16,13.89,7.23,1.39,20.06,111.48,19.10078,72.87462
06-04-2024 09:00,30.6,118.86,14.2,7.67,1.38,20.06,111.82,19.10078,72.87462
06-04-2024 09:15,30.67,119.52,14.62,8.14,1.37,20.06,112.42,19.10078,72.87462
06-04-2024 09:30,30.71,120.13,15.15,8.66,1.36,20.05,112.86,19.10078,72.87462
06-04-2024 09:45,30.72,120.66,15.79,9.19,1.35,20.03,113.2,19.10078,72.87462
06-04-2024 10:00,30.7,121.11,16.53,9.73,1.34,20.02,113.82,19.10078,72.87462
06-04-2024 10:15,30.64,121.48,17.39,10.28,1.33,20.01,114.2,19.10078,72.87462
06-04-2024 10:30,30.55,121.75,18.34,10.81,1.32,20,114.51,19.10078,72.87462
06-04-2024 10:45,30.43,121.91,19.36,11.33,1.3,20,114.74,19.10078,72.87462
06-04-2024 11:00,30.28,121.96,20.44,11.82,1.29,20.01,115.05,19.10078,72.87462
06-04-2024 11:15,30.1,121.9,21.56,12.27,1.28,20.02,115.25,19.10078,72.87462
06-04-2024 11:30,29.9,121.74,22.69,12.68,1.26,20.04,115.25,19.10078,72.87462
06-04-2024 11:45,29.68,121.47,23.8,13.04,1.25,20.07,115.18,19.10078,72.87462
06-04-2024 12:00,29.45,121.11,24.87,13.36,1.24,20.1,115.02,19.10078,72.87462
06-04-2024 12:15,29.21,120.68,25.87,13.62,1.23,20.15,115.16,19.10078,72.87462
06-04-2024 12:30,28.96,120.2,26.79,13.83,1.22,20.2,115.21,19.10078,72.87462
06-04-2024 12:45,28.72,119.69,27.6,13.99,1.2,20.25,115.18,19.10078,72.87462
06-04-2024 13:00,28.49,119.18,28.3,14.1,1.19,20.31,115.38,19.10078,72.87462
06-04-2024 13:15,28.27,118.7,28.88,14.16,1.18,20.37,115.44,19.10078,72.87462
06-04-2024 13:30,28.06,118.26,29.34,14.18,1.17,20.42,115.31,19.10078,72.87462
06-04-2024 13:45,27.88,117.91,29.68,14.16,1.16,20.47,115.06,19.10078,72.87462
06-04-2024 14:00,27.73,117.66,29.91,14.11,1.15,20.51,114.55,19.10078,72.87462
06-04-2024 14:15,27.61,117.52,30.05,14.02,1.14,20.54,114.1,19.10078,72.87462
06-04-2024 14:30,27.53,117.52,30.11,13.9,1.13,20.57,113.7,19.10078,72.87462
06-04-2024 14:45,27.47,117.65,30.12,13.75,1.13,20.57,113.35,19.10078,72.87462
06-04-2024 15:00,27.46,117.92,30.1,13.58,1.12,20.57,112.88,19.10078,72.87462
06-04-2024 15:15,27.47,118.32,30.06,13.39,1.11,20.55,112.63,19.10078,72.87462
06-04-2024 15:30,27.52,118.83,30.03,13.17,1.1,20.52,112.47,19.10078,72.87462
06-04-2024 15:45,27.6,119.43,30.01,12.93,1.09,20.47,112.41,19.10078,72.87462
06-04-2024 16:00,27.71,120.09,30.04,12.66,1.09,20.42,112.55,19.10078,72.87462
06-04-2024 16:15,27.84,120.77,30.1,12.38,1.08,20.36,112.53,19.10078,72.87462
06-04-2024 16:30,27.98,121.46,30.21,12.08,1.08,20.29,112.71,19.10078,72.87462
06-04-2024 16:45,28.14,122.11,30.36,11.75,1.08,20.22,112.88,19.10078,72.87462
06-04-2024 17:00,28.31,122.68,30.54,11.41,1.08,20.16,113.03,19.10078,72.87462
06-04-2024 17:15,28.49,123.16,30.74,11.06,1.08,20.09,113.37,19.10078,72.87462
06-04-2024 17:30,28.66,123.51,30.95,10.69,1.08,20.03,113.71,19.10078,72.87462
06-04-2024 17:45,28.83,123.73,31.15,10.31,1.09,19.98,114.17,19.10078,72.87462
06-04-2024 18:00,29,123.8,31.31,9.93,1.1,19.94,114.45,19.10078,72.87462
06-04-2024 18:15,29.16,123.73,31.41,9.54,1.11,19.9,114.64,19.10078,72.87462
06-04-2024 18:30,29.31,123.52,31.44,9.16,1.12,19.88,114.79,19.10078,72.87462
06-04-2024 18:45,29.45,123.19,31.38,8.78,1.14,19.87,114.9,19.10078,72.87462
06-04-2024 19:00,29.58,122.76,31.21,8.42,1.15,19.87,114.75,19.10078,72.87462
06-04-2024 19:15,29.71,122.27,30.94,8.07,1.17,19.88,114.56,19.10078,72.87462
06-04-2024 19:30,29.83,121.75,30.55,7.74,1.19,19.89,114.26,19.10078,72.87462
06-04-2024 19:45,29.96,121.24,30.04,7.43,1.21,19.92,113.73,19.10078,72.87462
06-04-2024 20:00,30.08,120.77,29.42,7.15,1.23,19.95,113.08,19.10078,72.87462
06-04-2024 20:15,30.2,120.39,28.71,6.89,1.25,19.98,112.57,19.10078,72.87462
06-04-2024 20:30,30.33,120.11,27.92,6.66,1.28,20.01,112.21,19.10078,72.87462
06-04-2024 20:45,30.47,119.97,27.07,6.45,1.3,20.04,111.84,19.10078,72.87462
06-04-2024 21:00,30.61,119.98,26.18,6.27,1.32,20.07,111.54,19.10078,72.87462
06-04-2024 21:15,30.76,120.15,25.28,6.11,1.34,20.1,111.55,19.10078,72.87462
06-04-2024 21:30,30.92,120.47,24.38,5.97,1.37,20.13,111.78,19.10078,72.87462
06-04-2024 21:45,31.08,120.94,23.51,5.86,1.39,20.15,112.19,19.10078,72.87462
06-04-2024 22:00,31.25,121.52,22.68,5.76,1.41,20.17,112.32,19.10078,72.87462
06-04-2024 22:15,31.41,122.19,21.92,5.67,1.43,20.19,112.62,19.10078,72.87462
06-04-2024 22:30,31.57,122.91,21.23,5.6,1.45,20.21,113.05,19.10078,72.87462
06-04-2024 22:45,31.71,123.64,20.63,5.54,1.46,20.22,114.07,19.10078,72.87462
06-04-2024 23:00,31.84,124.34,20.1,5.49,1.48,20.23,115.02,19.10078,72.87462
06-04-2024 23:15,31.95,124.95,19.65,5.45,1.5,20.24,116.16,19.10078,72.87462
06-04-2024 23:30,32.03,125.43,19.28,5.42,1.51,20.26,117.16,19.10078,72.87462
06-04-2024 23:45,32.09,125.75,18.98,5.4,1.52,20.27,117.79,19.10078,72.87462
07-04-2024 00:00,32.1,125.88,18.72,5.39,1.53,20.29,118.2,19.10078,72.87462
07-04-2024 00:15,32.08,125.78,18.51,5.39,1.54,20.31,118.69,19.10078,72.87462
07-04-2024 00:30,32.02,125.44,18.32,5.4,1.54,20.33,118.66,19.10078,72.87462
07-04-2024 00:45,31.91,124.85,18.15,5.43,1.54,20.35,118.59,19.10078,72.87462
07-04-2024 01:00,31.77,124.03,17.97,5.48,1.54,20.37,118.66,19.10078,72.87462
07-04-2024 01:15,31.59,122.99,17.78,5.54,1.54,20.39,118.71,19.10078,72.87462
07-04-2024 01:30,31.37,121.74,17.57,5.61,1.54,20.41,118.62,19.10078,72.87462
07-04-2024 01:45,31.12,120.33,17.34,5.69,1.53,20.43,118.33,19.10078,72.87462
07-04-2024 02:00,30.85,118.79,17.08,5.79,1.52,20.44,118.04,19.10078,72.87462
07-04-2024 02:15,30.56,117.17,16.8,5.89,1.51,20.45,117.87,19.10078,72.87462
07-04-2024 02:30,30.25,115.5,16.5,5.99,1.5,20.45,117.42,19.10078,72.87462
07-04-2024 02:45,29.94,113.84,16.18,6.1,1.49,20.45,116.8,19.10078,72.87462
07-04-2024 03:00,29.63,112.23,15.86,6.2,1.47,20.44,116.01,19.10078,72.87462
07-04-2024 03:15,29.33,110.71,15.54,6.29,1.46,20.43,115.23,19.10078,72.87462
07-04-2024 03:30,29.05,109.32,15.23,6.37,1.45,20.41,114.38,19.10078,72.87462
07-04-2024 03:45,28.79,108.08,14.93,6.43,1.43,20.39,113.37,19.10078,72.87462
07-04-2024 04:00,28.56,107.01,14.66,6.47,1.42,20.36,112.23,19.10078,72.87462
07-04-2024 04:15,28.36,106.14,14.42,6.49,1.4,20.33,110.88,19.10078,72.87462
07-04-2024 04:30,28.2,105.46,14.2,6.48,1.39,20.31,109.85,19.10078,72.87462
07-04-2024 04:45,28.08,104.98,14.01,6.45,1.38,20.28,108.73,19.10078,72.87462
07-04-2024 05:00,27.99,104.69,13.85,6.41,1.37,20.26,107.61,19.10078,72.87462
07-04-2024 05:15,27.95,104.58,13.72,6.35,1.36,20.24,106.63,19.10078,72.87462
07-04-2024 05:30,27.95,104.63,13.6,6.27,1.36,20.22,105.7,19.10078,72.87462
07-04-2024 05:45,27.98,104.83,13.5,6.2,1.35,20.2,105.03,19.10078,72.87462
07-04-2024 06:00,28.04,105.15,13.4,6.12,1.35,20.2,104.5,19.10078,72.87462
07-04-2024 06:15,28.13,105.57,13.32,6.06,1.34,20.19,104.05,19.10078,72.87462
07-04-2024 06:30,28.25,106.08,13.23,6.02,1.34,20.19,103.93,19.10078,72.87462
07-04-2024 06:45,28.39,106.66,13.14,6.01,1.34,20.19,103.94,19.10078,72.87462
07-04-2024 07:00,28.54,107.28,13.06,6.03,1.34,20.19,103.97,19.10078,72.87462
07-04-2024 07:15,28.7,107.93,12.99,6.1,1.34,20.19,104.08,19.10078,72.87462
07-04-2024 07:30,28.86,108.6,12.94,6.22,1.34,20.19,104.18,19.10078,72.87462
07-04-2024 07:45,29.02,109.28,12.91,6.39,1.34,20.18,104.54,19.10078,72.87462
07-04-2024 08:00,29.17,109.96,12.92,6.63,1.33,20.17,104.92,19.10078,72.87462
07-04-2024 08:15,29.3,110.62,12.99,6.91,1.33,20.16,105.38,19.10078,72.87462
07-04-2024 08:30,29.43,111.27,13.12,7.26,1.32,20.14,105.84,19.10078,72.87462
07-04-2024 08:45,29.52,111.88,13.33,7.65,1.32,20.12,106.31,19.10078,72.87462
07-04-2024 09:00,29.6,112.46,13.63,8.1,1.31,20.09,106.6,19.10078,72.87462
07-04-2024 09:15,29.64,112.99,14.04,8.58,1.3,20.05,106.87,19.10078,72.87462
07-04-2024 09:30,29.66,113.47,14.56,9.1,1.29,20.02,107.34,19.10078,72.87462
07-04-2024 09:45,29.64,113.88,15.19,9.63,1.28,19.98,107.85,19.10078,72.87462
07-04-2024 10:00,29.6,114.21,15.93,10.18,1.27,19.93,108.46,19.10078,72.87462
07-04-2024 10:15,29.51,114.46,16.78,10.73,1.26,19.9,108.95,19.10078,72.87462
07-04-2024 10:30,29.4,114.61,17.72,11.27,1.24,19.86,109.41,19.10078,72.87462
07-04-2024 10:45,29.25,114.66,18.74,11.79,1.23,19.83,109.98,19.10078,72.87462
07-04-2024 11:00,29.08,114.6,19.82,12.28,1.22,19.8,110.3,19.10078,72.87462
07-04-2024 11:15,28.88,114.43,20.93,12.73,1.21,19.78,110.38,19.10078,72.87462
07-04-2024 11:30,28.66,114.16,22.06,13.15,1.19,19.77,110.27,19.10078,72.87462
07-04-2024 11:45,28.42,113.79,23.16,13.52,1.18,19.77,110.31,19.10078,72.87462
07-04-2024 12:00,28.16,113.33,24.23,13.83,1.17,19.78,110.31,19.10078,72.87462
07-04-2024 12:15,27.9,112.81,25.23,14.1,1.16,19.79,110.23,19.10078,72.87462
07-04-2024 12:30,27.64,112.23,26.15,14.31,1.14,19.81,110.16,19.10078,72.87462
07-04-2024 12:45,27.37,111.63,26.96,14.47,1.13,19.84,110.39,19.10078,72.87462
07-04-2024 13:00,27.12,111.03,27.67,14.59,1.12,19.87,110.46,19.10078,72.87462
07-04-2024 13:15,26.88,110.46,28.25,14.66,1.11,19.89,110.35,19.10078,72.87462
07-04-2024 13:30,26.66,109.95,28.7,14.68,1.1,19.92,109.89,19.10078,72.87462
07-04-2024 13:45,26.47,109.51,29.05,14.66,1.09,19.94,109.39,19.10078,72.87462
07-04-2024 14:00,26.3,109.19,29.28,14.61,1.08,19.95,108.91,19.10078,72.87462
07-04-2024 14:15,26.16,108.98,29.42,14.53,1.07,19.95,108.46,19.10078,72.87462
